Start date;End date;Year;Country name;Location;Latitude;Longitude;Magnitude value;Disaster Type;Disaster subtype;Associated dis.;Total deaths;Total affected;Total damage ('000 US$);Insured losses ('000 US$);Disaster No.;RainFall;Temp
/06/1985;/06/1985;1985;India;Uttar Pradesh, West Bengal, Punjab (North, North-West, East India);;;404;Flood;--;--;741;10225000;500000;;1985-0068;118.821;29.103
/09/1985;/09/1985;1985;India;Uttar Pradesh, Bihar;;;90000;Flood;Riverine flood;--;557;152000;308000;;1985-0317;129.073;26.3416
/08/1986;/08/1986;1986;India;Andhra Pradesh;;;2400;Flood;Riverine flood;--;187;245000;100000;;1986-0085;224.674;26.172
/08/1987;/08/1987;1987;India;Assam, Bihar, West Bengal;;;40000;Flood;Riverine flood;--;1200;18000000;545000;;1987-0137;245.728;27.1904
10-6-1991;12-6-1991;1991;India;Bombay, Kerala, Gujarat;;;491400;Flood;Riverine flood;--;72;300000;100000;48000;1991-0278;164.781;28.9311
14-9-1991;15-9-1991;1991;India;West Bengal state;;;91960;Flood;Riverine flood;--;84;4000000;40000;;1991-0766;126.23;26.4251
8-7-1993;31-7-1993;1993;India;Punjab, Haryana, Himachal Pradesh, Gujarat, Jammu and Kashmir, Rajasthan, Madhya Pradesh, Chandigarh, Assam states;;;80937;Flood;--;--;827;128000000;7000000;;1993-0042;239.945;27.2327
1-9-1995;20-9-1995;1995;India;Bihar, Haryana, Punjab, Rajasthan, Himachal Pradesh, Jammu and Kasmir, Uttar Pradesh, West Bengal, Maharashtra states;;;762900;Flood;Riverine flood;--;1479;32704000;258000;;1995-0228;176.999;26.5087
5-9-1995;8-9-1995;1995;India;Sikkim state;;;6520;Flood;Riverine flood;Slide (land, mud, snow, rock);35;70000;252;;1995-0485;176.999;26.5087
21-10-1996;25-10-1996;1996;India;Tamil Nadu, Andhra Pradesh, Kerala, Karnataka states;;;177500;Flood;Riverine flood;--;388;100000;90400;;1996-0245;92.4274;24.4623
10-7-1996;24-7-1996;1996;India;West Bengal, Arunachal Pradesh, Assam;;;129000;Flood;Riverine flood;--;82;3000000;85000;;1996-0496;236.322;27.3916
17-7-1996;10-8-1996;1996;India;Kishanganj, Darbhanga, Sitamarhi, Saharsa districts (Bihar state);;;171900;Flood;Riverine flood;--;74;4000000;980;;1996-0503;254.773;26.0153
20-9-1998;20-9-1998;1998;India;Andhra Pradesh, Hyderabad;;;8000;Flood;--;--;230;375000;528600;;1998-0450;174.615;26.6861
