Algeria;Al Qudra;Al Qudra;UAE;31000;2016
Algeria;Unknown;Unknown;UK;120000;2016
Angola;Government of Cabo Verde;Government of Cabo Verde;Cabo Verde;7000;2016
Angola;CAMCE;China CAMC Engineering Co. Ltd;China;4500;2016
Angola;CITIC Construction Co.;CITIC Group Co.;China;50000;2016
Angola;ENI;ENI;Italy;12000;2016
Angola;Lonagro Angola;Lonrho;UK;25000;2016
Argentina;COFCO;China Grains and Oils Group Corporation;China;22000;2016
Argentina;Ingleby Farms and Forests;Ingleby Company;Denmark;12444;2016
Argentina;Campos Orientales;Pergam Finance;France;16866;2016
Argentina;DWS GALOF;DWS GALOF;Germany;20000;2016
Argentina;Terra Magna Capital;Massena Partners;Luxembourg;70500;2016
Argentina;GF Agro;BXR Group;Netherlands;60000;2016
Argentina;Fondomonte SA;Almarai Co;Saudi Arabia;12306;2016
Argentina;Olam International;Olam International;Singapore ;40000;2016
Argentina;The Sterling Group;Siva Group;Singapore ;2000;2016
Argentina;Adecoagro;Georges Soros;US;257000;2016
Australia;JBS;JBS;Brazil;10000;2016
Australia;Alberta Investment Management Company;Alberta Investment Management Company;Canada;252000;2016
Australia;Aroona Farms;Ontario Teacher’s Pension Plan board;Canada;2878;2016
Australia;Hancock Agricultural Investment Group;Manulife;Canada;2430;2016
Australia;Hewitt Cattle Company;Public Sector Pension Investment Board;Canada;13650;2016
Australia;Australian Fresh Milk Holdings;New Hope Group;China;2700;2016
Australia;Balfour Downs Pastoral Co Ltd;Tianma Bearing Group;China;705700;2016
Australia;Beidahuang;Beidahuang Group;China;36500;2016
Australia;Fucheng Group;Fucheng Group;China;31000;2016
Australia;Heilongjiang Feng Agricultural;Heilongjian Beidahuang Nongken Group Co.;China;85000;2016
Australia;Kimberley Agricultural Investment Pty Ltd ;Shanghai Zhongfu ;China;15200;2016
Australia;Orient Agriculture;Orient Agriculture;China;11935;2016
Australia;Rifa Australia;Zhejiang RIFA Holding Group;China;5350;2016
Australia;Ryodan Development and Waratah Corp.;Herman Shao-ming Hu and Kenny Zhang;China;19000;2016
Australia;Shaanxi Kingbull Livestock Co. Ltd;Shaanxi Kingbull Livestock Co. Ltd;China;5000;2016
Australia;Union Agriculture;Jiahe Brewery;China;6904;2016
Australia;Ingleby Farms and Forests;Ingleby Company;Denmark;21192;2016
